web-scraper-order,web-scraper-start-url,single_class,single_class-href
1555082276-1667,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Fundamental Engineering Principles,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30371
1555082042-1555,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Racquet Sports Badminton,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30307
1555082855-1948,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Archaeology of Food,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30804
1555081766-1421,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Introduction to Discrete Mathematics,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30543
1555081707-1392,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Colloquia Fundamentals of Music,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30325
1555081834-1454,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Special Studies,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#31450
1555082478-1765,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Dance Forms I Hip Hop Dance,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30611
1555081676-1377,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Smith College Orchestra,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30334
1555081764-1420,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Introduction to Discrete Mathematics,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30544
1555082523-1787,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Introduction to Computer Science Through Programming,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30440
1555081373-1230,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Theatre Production,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30511
1555082133-1599,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Introduction to Sports Coaching,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30269
1555082880-1960,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Seminar: Contemporary Topics in Africana Studies Anthropology of Blackness in America,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30771
1555082756-1900,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Telescopes and Techniques,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30670
1555081344-1216,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Capstone Seminar in Translation Studies,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30101
1555081812-1443,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Teaching Romance Languages: Theories and Techniques on Second Language Acquisition,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30719
1555082152-1608,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Seminar: Asian American Autobiography Anti-Memoir,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30266
1555082798-1920,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Drawing I,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30681
1555081529-1306,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Introduction to the Bible I,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30483
1555082127-1596,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Kinesiology,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30272
1555082812-1927,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,"Topics in Art History Intersectional Feminisms in American Art, 1900 to Present",https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30676
1555081709-1393,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Museums Concentration Research Capstone Seminar,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30618
1555082783-1913,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,The Book: Theory and Practice I,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30686
1555082284-1671,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Engineering for Everyone Sustainable Water Resources,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30367
1555081968-1519,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Oceanography: An Introduction to the Marine Environment,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30172
1555082851-1946,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Native South Americans,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30434
1555081880-1476,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,"(L) Renaissance and Reformation? Europe in the Late Middle Ages: Society, Culture and Politics From",https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30183
1555081688-1383,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,Conducting,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30747
1555081799-1437,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,"Landscape, Environment and Design",https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30396
1555081904-1488,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,The Arab-Israeli Dispute,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30570
1555082182-1622,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ,What Jane Austen Read: The 18th-Century Novel,https://www.smith.edu/academics/academic-program/curriculum/course-search?term=Spring%202019&dept=&instr=&credits=&course_numb=&course_keywd=&op=Submit&form_build_id=form-wSG62yvY68KkiUZOUK9sJyDEIeEEGbduhWwsMNv3CUM&form_id=campus_course_search_basic_search_form&fbclid=IwAR1M3d6zHkQEViaIB1cXlAzaQtSRoRKalwEgLsPxcq6oUhyALUuxc3z3ayQ#30137
